Category1,Category,ID,Korean,English,ChineseSimplified,비고
,게임명,title_game,카우보이홀덤,Cowboy Hold'em,德州牛仔,
,족보,name_cowboy,카우보이,Cowboy,牛仔,
,,name_bull,소,Bull,公牛,
,,name_draw,무승부,Draw,平手,
,,bet_hole,홀카드베팅,Hole Cards,任一人手牌,
,,rank_suit,수티드,Suited,同花,
,,rank_connect,커넥터,Connectors,连牌,
,,rank_pair,패어,Pair,对子,
,,rank_suitconnect,수티드커넥터,Suited Connectors,同花连牌,
,,rank_AA,포켓에이스,Pocket Aces,对A,
,,bet_winhand,승리핸드,Winning Hand,获胜牌型,
,,rank_high,하이카드,High Card,高牌,
,,rank_1pair,원패어,One Pair,一对,
,,rank_2pair,투페어,Two Pair,两对,
,,rank_three,트리플,Three of a kind,三条,
,,rank_straight,스트레이트,Straight,顺子,
,,rank_flush,플러시,Flush,同花,
,,rank_fullhouse,풀하우스,Full House,葫芦,
,,rank_four,포카드,Four of a kind,金刚,
,,rank_stf,스트레이트플러시,Straight Flush,同花顺,
,,rank_rf,로열플러시,Royal Flush,皇家,
,,main_1,카우보이,Cowboy,牛仔,
,,main_2,소,Bull,公牛,
,,main_3,무승부,Draw,平手,
,,side1_1,수티드,Suited,同花,
,,side1_2,커넥터,Connectors,连牌,
,,side1_3,패어,Pair,对子,
,,side1_4,수티드커넥터,Suited Connectors,同花连牌,
,,side1_5,포켓에이스,Pocket Aces,对A,
,,side2_1,하이/원패어,High Card\nOne pair ,高牌/一对,
,,side2_2,투패어,Two Pair,两对,
,,side2_3,트리플/스트레이트/플러시,Three of a kind\nStraight/Flush,三条/顺子/同花,
,,side2_4,풀하우스,Full House,葫芦,
,,side2_5,포카/스티플/로플,Four of a Kind\nStraight Flush\nRoyal Flush,金刚/同花顺/皇家,
,,main_1x,2.02배,x2.02,2.02倍,
,,main_2x,2.02배,x2.02,2.02倍,
,,main_3x,22배,x22,22倍,
,,side1_1x,2.3배,x2.3,2.3倍,
,,side1_2x,3.3배,x3.3,3.3倍,
,,side1_3x,8.5배,x8.5,8.5倍,
,,side1_4x,12.5배,x12.5,12.5倍,
,,side1_5x,100배,x100,100倍,
,,side2_1x,2.2배,x2.2,2.2倍,
,,side2_2x,3.1배,x3.1,3.1倍,
,,side2_3x,4.7배,x4.7,4.7倍,
,,side2_4x,20배,x20,20倍,
,,side2_5x,248배,x248,248倍,
,,rank_hitory,{0} 안나옴,<color=black>Miss : </color>{0} ,{0} <color=black>局未出</color>,몇핸드동안 안나왔다는 말
,플로우 알리미,message_start,,,,스트링일지 아닐지 아직 모름
,,message_betstart,베팅 시작,Place your bets,开始下注,
,,message_betend,베팅 스답,Betting is closed,停止下注,
,,message_wait,게임 참여를 기다리고 있습니다.,Waiting to join game.,等待中,
,아바타,ava_nova,초신성,Supernova,超新星,
,,ava_god,신산자,Master,神算子,
,,ava_win,0연승,{0} Wins,{0}连胜,0 연승 중임을 알리는 문자 
,게임히스토리,his_mea,메,History,路单,메를 보는 페이지 타이틀 (바카라 6메..)
,,his_total,통계,Stats,统计,통계를 보는 페이지
,,his_16,최근 20핸드 기록,History for\nrecent 20 hands,近20局数据,
,,his_1000,최근 1000핸드 기록,History for recent 1000 hands,近1000局数据,최근 0핸드 게임 기록
,,his_winloss,승패,Win/Loss,胜负,승패
,베팅히스토리,bhis_title,베팅히스토리,Bet History,下注历史纪录,베팅 히스토리
,,bhis_time,시간,Time,时间,
,,bhis_betamt,베팅금,Bet amount,下注金额,
,,bhis_profit,수익,Profit,收益,
,,bhis_handresult,핸드 결과,Hand Result,牌局结果,핸드의 결과를 자세히 보는 곳
,,bhis_ox,적중여부,Bet Result,投注结果,"맞았는지 틀렸는지 o, x로 표시하는 컬럼명"
